,education,gender_male,lunch_standard,writing score,Completed Prep Course,Recommend Prep Course,Prediction
480,1,0,0,62,0,1,1
481,0,0,0,65,1,1,0
482,0,1,1,79,0,0,1
483,0,0,1,83,0,0,1
484,1,0,0,71,0,0,1
485,1,1,1,82,0,0,1
486,1,0,1,84,0,0,0
487,1,0,1,82,0,0,0
488,1,1,0,42,0,1,1
489,0,0,1,55,0,1,1
490,1,1,1,61,1,1,0
491,0,0,1,94,1,0,0
492,0,1,0,47,0,1,1
493,1,1,0,60,0,1,1
494,0,0,1,79,0,0,0
495,0,1,1,66,0,1,1
496,0,1,1,52,1,1,1
497,0,1,1,74,1,0,1
498,0,1,1,93,1,0,1
499,0,1,1,46,0,1,1
500,1,0,1,82,0,0,0
501,1,0,0,80,0,0,0
502,1,1,1,79,0,0,1
503,1,1,1,44,0,1,1
504,1,0,0,83,0,0,1
505,1,0,1,71,0,0,0
506,0,1,1,55,0,1,1
507,1,0,1,100,0,0,0
508,1,1,1,67,1,1,0
509,1,1,0,68,1,1,1
510,0,0,1,51,0,1,1
511,1,1,1,56,0,1,0
512,1,1,1,65,1,1,0
513,1,1,1,75,0,0,1
514,0,1,0,51,0,1,1
515,1,1,1,89,1,0,0
516,1,0,1,78,0,0,0
517,1,1,1,76,0,0,0
518,1,1,0,62,1,1,1
519,1,1,1,78,0,0,1
520,1,1,1,62,0,1,1
521,1,0,0,71,0,0,1
522,0,0,1,98,1,0,0
523,0,0,1,100,1,0,0
524,1,1,1,87,1,0,0
525,1,1,1,83,0,0,1
526,0,1,1,58,1,1,1
527,1,0,0,88,1,0,0
528,0,0,1,57,0,1,0
529,1,0,1,72,0,0,0
530,0,0,1,80,0,0,0
531,1,0,1,81,0,0,0
532,1,0,0,77,1,0,0
533,1,0,1,75,0,0,0
534,1,0,0,78,0,0,1
535,1,0,1,69,0,1,0
536,1,0,1,86,1,0,0
537,0,1,0,65,0,1,1
538,1,0,1,83,0,0,0
539,1,1,1,36,0,1,1
540,1,1,0,42,0,1,1
541,1,1,0,71,0,0,1
542,1,0,1,83,0,0,0
543,1,1,1,61,1,1,0
544,1,0,1,74,0,0,0
545,1,0,1,79,1,0,0
546,1,0,1,89,0,0,0
547,1,1,1,76,0,0,0
548,1,1,0,24,0,1,1
549,1,0,1,74,0,0,0
550,1,0,1,76,1,0,0
551,1,1,0,48,0,1,1
552,0,0,0,65,0,1,1
553,0,0,1,61,0,1,1
554,1,1,1,67,0,1,1
555,1,1,0,59,1,1,1
556,1,0,1,48,0,1,0
557,0,1,1,68,1,1,1
558,0,1,0,40,1,1,1
559,1,1,1,74,0,0,1
560,0,0,1,49,0,1,0
561,1,0,1,100,1,0,0
562,1,0,1,68,1,1,0
563,0,1,1,80,1,0,0
564,1,1,0,71,0,0,1
565,1,1,1,61,0,1,1
566,1,0,0,86,0,0,1
567,1,1,1,53,0,1,1
568,1,0,1,53,0,1,0
569,1,1,1,70,0,0,1
570,1,1,1,71,0,0,0
571,1,0,1,79,0,0,0
572,1,0,1,51,0,1,0
573,1,0,0,80,1,0,0
574,1,1,1,59,1,1,0
575,1,0,1,73,0,0,0
576,0,1,1,89,1,0,1
577,1,0,1,97,0,0,0
578,1,1,0,62,0,1,1
579,0,1,1,64,0,1,1
580,0,1,1,75,0,0,1
581,0,0,1,73,0,0,0
582,0,1,0,41,0,1,1
583,1,0,0,58,0,1,1
584,1,1,1,43,0,1,0
585,1,1,0,59,1,1,1
586,0,0,0,49,0,1,1
587,1,1,0,56,1,1,0
588,1,0,1,63,0,1,0
589,1,0,0,51,0,1,1
590,1,0,0,46,0,1,1
591,0,1,0,53,1,1,1
592,1,0,1,91,1,0,0
593,1,1,0,82,1,0,0
594,0,0,1,54,0,1,0
595,1,0,1,64,0,1,0
596,0,1,0,32,0,1,1
597,1,1,1,67,0,1,0
598,0,1,0,39,0,1,1
599,1,1,0,55,0,1,1
600,1,1,0,73,1,0,1
601,0,1,1,47,1,1,1
602,0,0,0,56,0,1,1
603,1,0,1,85,1,0,0
604,0,1,1,42,0,1,1
605,1,0,1,80,1,0,0
606,1,1,1,91,1,0,0
607,0,0,1,53,0,1,1
608,0,0,1,62,0,1,1
609,1,0,1,62,0,1,0
610,0,1,0,55,0,1,1
611,0,0,1,54,1,1,0
612,0,1,1,92,1,0,0
613,1,0,1,100,1,0,0
614,1,1,1,78,0,0,1
615,0,1,1,68,0,1,1
616,1,0,1,78,1,0,0
617,1,1,1,64,0,1,1
618,0,1,1,36,0,1,1
619,0,1,1,70,0,0,1
620,0,1,1,57,0,1,1
621,0,1,0,67,1,1,1
622,1,1,0,60,0,1,1
623,0,0,1,49,0,1,1
624,0,0,1,77,1,0,0
625,0,0,0,84,0,0,1
626,1,1,1,70,0,0,1
627,1,0,0,78,1,0,0
628,0,1,1,55,1,1,0
629,1,1,1,52,0,1,1
630,1,0,1,88,0,0,0
631,0,1,0,63,1,1,1
632,1,0,0,54,1,1,0
633,0,1,0,44,0,1,1
634,1,1,1,49,0,1,1
635,0,0,0,68,1,1,0
636,1,1,1,40,0,1,1
637,0,1,1,61,0,1,1
638,0,1,0,33,0,1,1
639,0,0,0,42,0,1,1
640,1,1,1,55,0,1,1
641,0,1,1,68,0,1,1
642,0,1,1,55,0,1,1
643,1,1,0,75,0,0,1
644,0,1,1,47,0,1,1
645,1,0,1,89,0,0,0
646,1,1,0,72,0,0,1
647,1,1,0,78,0,0,1
648,1,1,1,59,0,1,1
649,1,0,0,56,0,1,1
650,0,0,1,80,1,0,0
651,0,0,0,68,0,1,1
652,1,0,1,83,0,0,0
653,1,0,1,67,0,1,0
654,1,1,1,82,1,0,0
655,1,1,1,83,0,0,1
656,1,0,0,62,1,1,0
657,0,1,1,67,0,1,1
658,1,0,0,83,1,0,0
659,1,0,1,62,0,1,0
660,1,0,0,69,0,1,1
661,0,0,1,89,0,0,1
662,0,0,1,62,0,1,0
663,1,1,0,61,0,1,1
664,1,0,0,100,1,0,0
665,1,1,1,70,0,0,1
666,0,0,1,56,0,1,0
667,0,1,1,73,0,0,1
668,0,0,1,76,0,0,1
669,0,1,0,20,0,1,1
670,0,0,0,65,0,1,1
671,0,1,0,63,0,1,1
672,1,0,0,78,1,0,0
673,0,1,1,66,0,1,1
674,0,0,0,60,0,1,1
675,1,1,1,87,1,0,0
676,1,0,0,49,0,1,1
677,1,1,1,74,1,0,0
678,0,0,1,88,1,0,0
679,0,0,1,76,0,0,1
680,1,0,0,71,1,0,0
681,0,0,1,83,0,0,1
682,1,1,1,69,0,1,0
683,1,1,1,92,1,0,0
684,1,0,0,73,0,0,1
685,1,0,0,56,1,1,0
686,1,1,1,59,0,1,1
687,0,0,1,70,1,0,0
688,0,1,1,53,0,1,1
689,1,0,0,49,0,1,1
690,0,1,0,45,0,1,1
691,1,1,0,74,0,0,1
692,0,0,1,64,0,1,1
693,1,1,1,39,0,1,1
694,1,1,1,69,0,1,1
695,1,0,0,75,1,0,0
696,1,0,1,88,1,0,0
697,1,0,1,95,1,0,0
698,1,0,1,100,1,0,0
699,1,0,0,68,0,1,0
700,1,0,0,62,0,1,1
701,0,1,1,66,0,1,1
702,1,1,0,74,0,0,1
703,1,1,0,66,0,1,1
704,0,0,1,66,0,1,1
705,1,1,0,57,0,1,1
706,0,0,0,82,1,0,1
707,0,0,1,95,1,0,0
708,0,0,1,95,0,0,0
709,1,0,1,89,0,0,0
710,1,0,0,73,1,0,0
711,1,0,1,82,1,0,0
712,0,0,0,40,0,1,1
713,1,0,0,75,0,0,1
714,1,1,1,58,0,1,1
715,1,0,1,87,1,0,0
716,0,0,1,76,0,0,0
717,1,0,1,77,1,0,0
718,1,1,0,79,1,0,1
719,0,1,1,73,0,0,1
720,0,1,0,60,0,1,1
721,1,1,1,98,0,0,0
722,1,1,1,68,0,1,1
723,1,1,1,61,0,1,0
724,1,0,0,84,0,0,1
725,1,0,1,71,0,0,0
726,0,0,1,50,0,1,1
727,0,0,1,73,0,0,0
728,1,0,0,79,0,0,0
729,1,0,0,43,0,1,1
730,1,0,1,75,0,0,0
731,1,0,0,66,0,1,1
732,1,1,1,47,0,1,1
733,0,0,1,67,0,1,1
734,1,0,1,100,1,0,0
735,1,0,1,93,0,0,0
736,1,0,1,82,1,0,0
737,1,1,1,62,0,1,1
738,1,1,1,90,1,0,0
739,0,1,1,89,1,0,0
740,0,0,1,73,0,0,1
741,0,0,0,44,0,1,1
742,1,0,1,70,0,0,0
743,1,1,0,75,1,0,1
744,1,0,1,63,0,1,0
745,1,1,1,95,1,0,0
746,1,0,1,94,0,0,0
747,1,0,1,73,0,0,0
748,1,0,1,100,1,0,0
749,1,0,1,67,0,1,0
750,0,1,0,56,0,1,1
751,1,1,1,79,0,0,1
752,0,1,1,69,0,1,1
753,1,0,0,76,0,0,1
754,0,0,1,86,0,0,0
755,0,0,1,59,0,1,0
756,1,1,0,58,0,1,1
757,0,1,0,59,0,1,1
758,0,1,0,24,0,1,1
759,0,0,0,76,0,0,1
760,1,0,1,96,1,0,0
761,0,1,0,47,1,1,1
762,1,0,1,70,0,0,0
763,0,0,0,73,0,0,1
764,0,1,0,56,1,1,1
765,0,0,1,100,1,0,0
766,1,1,0,58,0,1,1
767,0,0,0,64,1,1,0
768,1,1,1,75,0,0,1
769,0,1,1,64,1,1,0
770,0,1,1,52,0,1,1
771,1,1,1,86,1,0,0
772,0,1,1,58,1,1,1
773,1,1,0,68,0,1,1
774,1,0,0,59,0,1,1
775,1,1,1,73,0,0,1
776,1,1,0,55,0,1,1
777,1,0,1,90,1,0,0
778,0,1,1,51,1,1,0
779,0,0,1,91,0,0,1
780,0,0,0,66,0,1,1
781,0,0,1,66,0,1,1
782,1,0,0,60,0,1,1
783,0,0,1,60,0,1,1
784,1,0,1,71,0,0,0
785,1,1,1,71,0,0,0
786,1,1,1,80,0,0,1
787,0,1,0,45,1,1,1
788,1,1,0,37,0,1,1
789,0,1,0,76,0,0,1
790,1,1,0,47,1,1,1
791,1,1,1,73,1,0,0
792,0,0,1,76,1,0,0
793,1,1,1,88,1,0,0
794,0,0,1,64,0,1,1
795,0,0,1,61,0,1,1
796,0,0,1,84,1,0,0
797,1,1,1,83,0,0,0
798,1,1,1,69,0,1,1
799,1,0,1,84,1,0,0
800,0,1,1,54,0,1,1
801,1,1,0,27,0,1,1
802,0,1,1,57,0,1,1
803,0,1,1,78,1,0,1
804,1,0,0,80,1,0,0
805,0,1,1,70,0,0,1
806,1,1,1,72,1,0,0
807,0,1,0,35,0,1,1
808,0,0,1,68,0,1,1
809,1,0,0,70,1,0,0
810,0,0,1,77,0,0,0
811,1,1,0,68,0,1,1
812,1,1,1,45,0,1,1
813,1,0,0,51,0,1,1
814,1,0,1,53,0,1,0
815,0,1,1,65,0,1,1
816,1,1,0,79,0,0,1
817,0,0,0,83,1,0,1
818,1,0,1,86,0,0,0
819,1,1,1,71,0,0,1
820,0,0,1,70,1,0,0
821,0,1,1,57,0,1,1
822,0,1,0,82,1,0,1
823,1,1,1,48,0,1,1
824,1,0,1,82,1,0,0
825,0,1,1,35,0,1,1
826,1,1,1,81,1,0,0
827,0,0,1,73,1,0,0
828,0,1,1,53,1,1,1
829,1,1,1,84,1,0,0
830,0,1,1,81,0,0,1
831,1,0,1,76,1,0,0
832,1,0,1,71,0,0,0
833,0,1,1,71,0,0,1
834,0,0,1,83,1,0,0
835,0,0,1,62,0,1,1
836,1,0,1,92,1,0,0
837,0,1,0,57,1,1,1
838,0,1,1,49,1,1,0
839,1,0,1,74,0,0,0
840,1,1,1,57,0,1,0
841,1,1,1,87,1,0,0
842,1,1,1,50,0,1,1
843,1,0,1,100,0,0,0
844,1,0,1,97,1,0,0
845,1,0,1,74,0,0,0
846,0,0,0,71,0,0,1
847,1,1,1,69,0,1,0
848,1,1,0,60,0,1,1
849,1,1,0,40,0,1,1
850,0,1,1,80,1,0,1
851,0,1,1,70,0,0,1
852,0,0,0,43,0,1,1
853,0,0,1,60,1,1,0
854,0,1,0,48,0,1,1
855,1,0,1,68,0,1,0
856,0,1,0,44,0,1,1
857,1,1,1,53,0,1,1
858,0,0,0,44,1,1,1
859,1,1,1,71,0,0,1
860,1,1,1,47,0,1,1
861,1,1,0,45,0,1,1
862,1,0,0,53,0,1,1
863,0,0,1,70,0,0,0
864,0,1,0,53,0,1,1
865,1,0,1,88,1,0,0
866,1,1,1,69,0,1,1
867,1,1,1,79,1,0,0
868,0,1,1,55,0,1,1
