,gender,race/ethnicity,parental level of education,lunch,test preparation course,total score
87,female,group D,3,standard,0,216
88,female,group A,2,standard,0,195
89,female,group D,0,standard,0,241
90,female,group C,4,standard,0,211
91,male,group C,1,free/reduced,0,97
92,male,group C,1,standard,0,221
93,male,group C,3,free/reduced,1,138
94,female,group B,2,standard,0,257
95,male,group C,3,free/reduced,1,241
96,male,group B,0,standard,1,193
97,female,group E,2,standard,1,205
98,female,group D,2,free/reduced,0,187
99,female,group D,4,standard,0,194
100,male,group B,2,standard,0,213
101,male,group D,4,standard,1,216
102,female,group D,3,standard,0,265
103,male,group B,1,standard,1,151
104,male,group C,2,standard,1,274
105,female,group C,2,standard,0,197
106,female,group D,5,standard,0,287
107,male,group E,3,standard,1,193
108,female,group B,3,free/reduced,0,198
109,female,group B,0,standard,0,206
110,female,group D,3,free/reduced,1,264
111,male,group C,1,standard,0,166
112,male,group A,3,standard,0,154
113,female,group D,2,standard,0,163
114,female,group E,4,standard,1,299
115,male,group C,1,standard,0,235
116,female,group B,4,free/reduced,0,242
117,female,group D,4,standard,0,239
118,female,group D,0,standard,0,175
119,female,group C,2,standard,0,189
120,female,group C,4,standard,1,260
121,male,group B,3,standard,1,272
122,female,group C,2,standard,1,274
123,male,group D,1,free/reduced,0,176
124,male,group E,2,standard,0,236
125,female,group B,1,standard,0,268
126,male,group B,0,standard,0,207
127,male,group D,2,standard,1,216
128,male,group D,5,standard,0,238
129,female,group A,4,standard,0,151
130,male,group D,5,standard,0,255
131,male,group C,0,free/reduced,1,130
132,male,group E,2,free/reduced,1,231
133,female,group C,2,standard,1,240
134,male,group D,4,free/reduced,1,228
135,male,group C,4,standard,0,161
136,male,group B,0,standard,1,146
137,male,group E,1,standard,0,181
138,female,group C,3,standard,0,192
139,male,group D,2,standard,1,201
140,female,group D,0,standard,0,219
141,female,group C,2,free/reduced,0,185
142,female,group E,2,free/reduced,1,151
143,male,group A,1,standard,0,147
144,male,group D,2,standard,0,239
145,female,group C,2,free/reduced,0,94
146,male,group B,0,standard,0,247
147,male,group C,3,free/reduced,0,207
148,female,group D,4,standard,1,224
149,male,group E,3,free/reduced,1,293
150,male,group A,0,standard,1,198
151,male,group A,4,standard,0,212
152,female,group B,3,standard,1,195
153,male,group D,4,standard,0,150
154,male,group D,0,standard,0,190
155,female,group C,2,standard,1,247
156,female,group E,1,free/reduced,1,218
157,male,group B,2,free/reduced,0,180
158,female,group B,3,standard,1,234
159,male,group D,3,free/reduced,0,192
160,male,group B,3,free/reduced,1,234
161,female,group E,2,free/reduced,1,248
162,male,group B,5,free/reduced,0,154
163,male,group C,1,standard,0,154
164,female,group E,5,standard,0,264
165,female,group C,4,standard,1,296
166,male,group C,1,free/reduced,1,155
167,female,group B,5,free/reduced,1,212
168,female,group B,1,standard,1,229
169,female,group C,2,free/reduced,1,212
170,male,group A,1,standard,1,219
171,male,group E,0,standard,0,260
172,female,group D,2,standard,0,246
173,female,group C,3,standard,0,200
174,female,group C,4,free/reduced,1,148
175,female,group C,5,standard,1,259
176,female,group B,1,free/reduced,1,158
177,female,group C,3,standard,1,225
178,female,group B,5,free/reduced,1,184
179,female,group D,0,standard,1,297
180,male,group C,5,free/reduced,1,205
181,female,group C,2,free/reduced,0,176
182,female,group E,1,standard,0,147
183,female,group D,3,standard,0,204
184,male,group C,0,free/reduced,1,146
185,male,group C,3,free/reduced,1,197
186,male,group E,1,standard,0,221
187,male,group D,0,standard,1,196
188,male,group B,0,free/reduced,0,145
189,female,group C,4,standard,0,252
190,female,group E,3,standard,0,200
191,male,group D,2,standard,1,238
192,female,group B,0,standard,0,192
193,male,group D,2,standard,1,201
194,female,group C,5,standard,1,238
195,male,group D,3,standard,0,168
196,male,group C,0,free/reduced,1,193
197,male,group E,1,free/reduced,0,162
198,female,group B,2,free/reduced,0,153
199,female,group B,4,free/reduced,0,233
200,female,group C,3,standard,1,237
201,female,group D,2,free/reduced,0,223
202,male,group C,3,standard,0,215
203,female,group B,3,standard,0,194
204,male,group C,2,standard,0,142
205,male,group D,0,standard,1,223
206,male,group E,4,standard,0,206
207,male,group E,1,standard,1,237
208,female,group B,2,free/reduced,0,231
209,female,group B,2,free/reduced,0,185
210,male,group D,0,free/reduced,1,238
211,male,group C,2,free/reduced,0,90
212,female,group C,1,free/reduced,0,164
213,male,group C,3,free/reduced,1,167
214,male,group E,1,standard,1,259
215,male,group B,0,standard,1,242
216,female,group E,3,free/reduced,1,257
217,female,group C,1,free/reduced,0,115
218,male,group B,1,free/reduced,0,213
219,male,group B,0,standard,1,173
220,female,group D,1,standard,1,198
221,male,group B,3,standard,0,245
222,female,group C,0,free/reduced,0,182
223,male,group D,0,standard,0,241
224,female,group B,3,standard,1,191
225,female,group E,5,free/reduced,0,155
226,female,group C,2,standard,0,215
227,male,group D,1,standard,0,161
228,male,group A,0,free/reduced,0,204
229,female,group C,2,standard,1,277
230,male,group D,2,standard,0,206
231,male,group C,3,standard,0,131
232,female,group B,4,standard,0,236
233,male,group E,0,standard,0,257
234,male,group C,4,standard,1,249
235,male,group D,3,standard,0,232
236,male,group D,4,free/reduced,0,196
237,female,group D,0,standard,1,198
238,male,group B,2,standard,0,157
239,male,group C,3,standard,0,244
240,male,group D,1,free/reduced,1,207
241,female,group E,4,standard,0,246
242,female,group D,1,standard,0,163
243,male,group E,2,standard,0,153
244,male,group D,0,standard,0,218
245,male,group C,3,standard,0,232
246,male,group E,3,standard,0,239
247,female,group B,1,standard,1,196
248,female,group B,1,standard,0,191
249,male,group C,1,standard,0,181
250,male,group A,0,standard,1,145
251,female,group D,2,free/reduced,0,237
252,female,group B,0,standard,1,200
253,male,group D,5,standard,0,232
254,male,group D,1,standard,0,158
255,female,group E,2,standard,0,205
256,female,group C,3,free/reduced,0,205
257,male,group C,3,standard,1,232
258,female,group B,2,standard,0,223
259,female,group C,5,free/reduced,1,227
260,female,group C,0,free/reduced,1,220
261,male,group C,2,standard,1,236
262,female,group C,0,free/reduced,0,145
263,female,group E,1,standard,0,282
264,male,group D,1,standard,0,217
265,male,group D,0,free/reduced,0,142
266,female,group C,4,standard,0,219
267,female,group D,1,standard,0,218
268,female,group D,3,standard,1,275
269,female,group E,2,free/reduced,0,217
270,male,group C,4,standard,0,193
271,male,group C,2,standard,0,149
272,female,group D,3,free/reduced,0,158
273,female,group D,2,standard,0,206
274,male,group B,2,standard,1,249
275,male,group C,4,standard,0,234
276,female,group C,0,standard,1,270
277,female,group E,1,standard,1,197
278,female,group C,0,free/reduced,0,231
279,male,group B,4,free/reduced,0,186
280,male,group D,1,standard,0,147
281,male,group D,1,standard,0,139
282,female,group D,4,free/reduced,0,236
283,female,group D,2,free/reduced,1,226
284,female,group B,0,standard,0,129
285,male,group B,3,standard,1,245
286,male,group E,3,standard,1,267
287,female,group B,0,standard,0,238
288,male,group B,4,free/reduced,0,239
289,male,group E,0,standard,1,230
290,male,group C,3,standard,0,214
291,male,group D,0,standard,0,229
292,male,group C,0,standard,1,180
293,female,group E,4,standard,0,213
294,male,group D,1,free/reduced,1,235
295,male,group B,3,free/reduced,0,189
296,male,group A,0,standard,1,130
297,male,group E,3,standard,1,213
298,male,group C,1,free/reduced,1,136
299,male,group D,3,free/reduced,0,252
300,male,group A,2,free/reduced,1,240
301,male,group D,0,free/reduced,0,162
302,female,group C,3,standard,1,232
303,male,group B,3,standard,0,220
304,female,group C,3,standard,1,232
305,male,group A,2,standard,0,205
306,male,group E,2,standard,1,267
307,male,group C,0,standard,0,147
308,female,group B,3,free/reduced,0,191
309,female,group D,1,free/reduced,0,158
310,female,group B,3,standard,0,229
311,male,group B,4,standard,0,183
312,male,group D,4,standard,1,196
313,female,group C,3,free/reduced,1,204
314,female,group C,4,standard,1,198
315,male,group C,1,standard,0,202
316,female,group D,5,standard,1,250
317,male,group C,3,standard,0,233
318,male,group B,4,standard,0,203
319,female,group D,3,free/reduced,0,184
320,female,group C,1,free/reduced,1,230
321,female,group E,1,standard,0,240
322,female,group C,2,standard,0,232
323,female,group C,0,free/reduced,0,149
324,female,group C,1,free/reduced,0,130
325,female,group C,2,standard,0,266
326,male,group C,2,standard,0,184
327,male,group A,2,free/reduced,0,70
328,male,group C,3,standard,1,234
329,female,group B,0,standard,0,147
330,male,group C,1,standard,0,192
331,male,group C,3,standard,0,119
332,male,group E,3,standard,1,171
333,male,group B,3,standard,0,249
334,female,group C,4,standard,0,271
335,female,group B,2,free/reduced,0,195
336,male,group D,0,standard,1,215
337,male,group C,3,standard,0,143
338,female,group B,0,free/reduced,0,89
339,female,group D,0,free/reduced,1,150
340,male,group C,1,free/reduced,0,171
341,female,group C,1,standard,0,197
342,female,group B,1,standard,1,219
343,male,group D,3,standard,1,206
344,male,group D,2,standard,0,219
345,female,group C,1,standard,0,227
346,male,group B,2,standard,0,180
347,female,group C,4,standard,1,266
348,male,group D,1,free/reduced,0,215
349,male,group E,3,standard,0,237
350,female,group B,4,standard,0,186
351,male,group E,2,standard,0,175
352,female,group C,2,standard,1,221
353,female,group C,3,standard,0,161
354,female,group C,2,standard,0,200
355,female,group B,4,standard,0,203
356,male,group A,3,standard,0,185
357,female,group C,2,free/reduced,1,177
358,male,group D,2,free/reduced,0,182
359,female,group D,2,standard,0,259
360,female,group B,1,standard,0,179
361,male,group B,0,standard,1,247
362,female,group C,2,standard,0,168
363,female,group D,0,free/reduced,0,93
364,male,group C,2,standard,0,177
365,male,group A,4,free/reduced,1,167
366,male,group C,1,standard,1,180
367,male,group C,4,free/reduced,0,188
368,female,group A,0,free/reduced,0,166
369,female,group D,0,standard,0,242
370,male,group E,2,standard,0,232
371,female,group C,2,free/reduced,1,188
372,male,group D,0,standard,0,220
373,female,group D,2,standard,1,275
374,female,group D,4,standard,0,202
375,male,group E,3,free/reduced,0,130
376,female,group D,0,standard,0,252
377,female,group D,5,free/reduced,1,280
378,female,group A,0,standard,0,231
379,male,group A,4,standard,0,192
380,female,group B,3,standard,0,249
381,male,group C,3,standard,1,282
382,male,group C,5,free/reduced,0,231
383,female,group E,0,free/reduced,0,132
384,female,group A,0,free/reduced,0,124
385,female,group E,2,standard,0,218
386,female,group E,4,standard,0,207
387,female,group C,3,free/reduced,0,202
388,female,group D,1,standard,0,190
389,male,group D,5,standard,0,218
390,male,group E,0,free/reduced,1,199
391,female,group D,2,standard,0,222
392,male,group E,2,standard,0,210
393,male,group C,3,standard,1,167
394,female,group C,0,standard,1,216
395,male,group A,1,free/reduced,0,134
396,female,group B,1,free/reduced,0,180
397,female,group C,3,standard,0,269
398,male,group B,0,standard,0,194
399,male,group D,0,standard,0,173
400,female,group C,0,standard,1,180
401,male,group A,2,standard,0,139
402,female,group A,2,free/reduced,0,169
403,female,group D,1,standard,1,287
404,female,group C,1,standard,0,175
405,female,group C,0,standard,0,204
406,male,group B,3,standard,1,193
407,female,group B,3,standard,0,239
408,female,group D,1,free/reduced,1,165
409,male,group D,3,standard,1,256
410,female,group D,5,standard,1,215
411,male,group E,2,standard,1,245
412,male,group D,3,standard,0,197
413,male,group B,0,standard,1,197
414,female,group C,4,free/reduced,1,202
415,male,group E,1,standard,0,226
416,male,group C,4,standard,1,213
417,male,group C,3,standard,0,214
418,male,group D,2,standard,0,189
419,male,group E,1,free/reduced,1,167
420,female,group C,3,free/reduced,1,268
421,female,group D,1,standard,1,179
422,female,group D,5,free/reduced,1,172
423,female,group A,0,standard,1,224
424,male,group B,2,free/reduced,0,114
425,female,group C,2,free/reduced,0,191
426,male,group C,4,standard,0,255
427,male,group C,0,free/reduced,0,205
428,male,group A,0,free/reduced,0,177
429,male,group C,0,free/reduced,0,185
430,male,group C,3,free/reduced,0,189
431,female,group C,1,standard,0,203
432,male,group C,1,standard,0,172
433,female,group A,0,free/reduced,0,156
434,male,group C,0,standard,0,205
435,male,group C,2,free/reduced,1,151
436,male,group D,3,standard,0,207
437,male,group D,3,free/reduced,0,214
438,male,group C,1,standard,0,177
439,male,group D,0,standard,1,259
440,female,group C,2,standard,1,227
441,female,group D,1,standard,0,239
442,female,group A,0,free/reduced,0,201
443,female,group B,3,standard,0,232
444,male,group A,0,free/reduced,0,234
445,female,group C,0,standard,1,218
446,male,group D,2,free/reduced,0,195
447,male,group C,1,standard,1,247
448,male,group B,1,standard,0,135
449,male,group B,3,standard,0,226
450,female,group C,2,free/reduced,1,234
451,female,group E,2,standard,0,289
452,female,group C,3,free/reduced,0,216
453,male,group C,2,free/reduced,0,172
454,female,group C,3,free/reduced,0,176
455,male,group C,4,free/reduced,0,140
456,female,group D,4,standard,0,257
457,male,group D,3,free/reduced,0,155
458,female,group E,4,standard,0,300
459,male,group B,1,standard,1,205
460,male,group C,4,free/reduced,0,166
461,male,group B,2,free/reduced,0,153
462,female,group E,2,standard,0,217
463,female,group C,2,free/reduced,0,258
464,male,group A,4,standard,1,195
465,female,group C,2,standard,0,262
466,female,group D,3,free/reduced,0,95
467,male,group A,1,free/reduced,1,204
468,female,group A,1,free/reduced,1,250
469,male,group C,2,standard,0,241
470,female,group C,3,standard,1,258
471,female,group C,1,standard,0,206
472,female,group C,3,standard,1,238
473,female,group D,0,standard,0,187
474,female,group B,3,standard,1,271
475,female,group D,4,standard,1,230
476,male,group E,4,standard,1,204
477,male,group D,3,standard,0,220
478,female,group D,5,standard,0,189
479,male,group E,3,standard,0,214
480,male,group B,1,standard,1,212
481,female,group D,3,free/reduced,0,167
482,male,group C,2,free/reduced,0,197
483,male,group A,1,standard,0,157
484,female,group B,3,standard,0,155
485,male,group C,1,standard,0,215
486,male,group D,2,free/reduced,0,164
487,female,group C,3,free/reduced,0,209
488,male,group B,0,standard,1,174
489,male,group A,3,free/reduced,1,243
490,female,group A,3,free/reduced,0,226
491,female,group C,3,standard,0,198
492,female,group C,2,standard,0,256
493,female,group C,4,standard,0,259
494,female,group B,1,standard,0,186
495,male,group D,1,standard,1,198
496,female,group C,2,standard,0,154
497,female,group D,2,free/reduced,1,213
498,female,group B,0,standard,0,203
499,male,group E,2,standard,0,219
500,female,group D,5,standard,0,235
501,female,group B,3,standard,1,273
502,male,group C,2,free/reduced,0,178
503,female,group E,3,standard,1,276
504,female,group D,5,free/reduced,0,153
505,female,group B,0,standard,0,244
506,male,group A,1,standard,0,204
507,male,group B,4,free/reduced,0,168
508,male,group C,5,standard,0,234
509,female,group C,4,standard,0,265
510,male,group D,2,standard,0,220
511,male,group A,0,standard,0,157
512,male,group D,0,free/reduced,0,163
513,female,group B,0,standard,1,177
514,female,group B,5,free/reduced,1,268
515,female,group C,0,standard,1,248
516,female,group D,2,standard,0,247
517,female,group E,2,standard,1,213
518,female,group D,0,standard,1,222
519,female,group B,1,free/reduced,1,224
520,male,group D,2,standard,0,172
521,female,group C,3,standard,0,261
522,male,group D,4,standard,0,184
523,male,group C,5,free/reduced,0,163
524,male,group C,1,standard,1,154
525,male,group E,2,standard,0,187
526,male,group C,0,free/reduced,1,177
527,female,group C,1,free/reduced,0,132
528,female,group D,4,free/reduced,0,117
529,female,group C,3,standard,0,206
530,female,group C,3,standard,1,208
531,female,group C,0,standard,0,154
532,male,group E,3,standard,1,181
533,female,group E,3,standard,1,261
534,male,group B,1,standard,1,210
535,female,group C,4,free/reduced,1,232
536,male,group C,3,standard,1,169
537,female,group D,1,standard,0,179
538,male,group E,4,standard,1,222
539,male,group A,3,standard,1,275
540,male,group C,1,standard,1,212
541,male,group D,3,free/reduced,1,241
542,female,group C,3,standard,0,237
543,female,group D,3,standard,0,266
544,female,group D,5,standard,0,193
545,male,group E,0,free/reduced,1,241
546,female,group A,0,standard,1,289
547,male,group C,1,standard,1,203
548,female,group C,1,free/reduced,0,193
549,male,group C,5,standard,0,220
550,male,group C,0,free/reduced,0,220
551,male,group B,4,free/reduced,1,265
552,female,group B,3,standard,0,138
553,male,group D,2,free/reduced,0,203
554,male,group E,3,standard,0,138
555,female,group C,2,free/reduced,0,104
556,female,group C,3,standard,1,206
557,male,group C,5,free/reduced,0,194
558,female,group B,3,free/reduced,0,193
559,male,group D,0,standard,0,201
560,female,group D,2,standard,1,228
561,female,group C,2,standard,0,211
562,male,group C,4,standard,1,278
563,female,group D,2,free/reduced,1,223
564,male,group B,4,free/reduced,0,145
565,male,group B,3,standard,0,136
566,female,group E,4,free/reduced,1,292
567,female,group D,5,free/reduced,1,210
568,male,group B,1,free/reduced,0,158
569,male,group D,4,free/reduced,0,203
570,male,group B,2,standard,1,216
571,male,group A,4,standard,0,279
572,female,group C,2,standard,0,171
573,female,group C,1,free/reduced,1,180
574,female,group E,1,standard,0,226
575,male,group A,3,free/reduced,1,148
576,male,group A,2,standard,1,164
577,female,group B,1,standard,0,261
578,female,group B,2,free/reduced,1,162
579,female,group D,5,standard,0,182
580,female,group D,0,standard,0,274
581,female,group E,0,standard,0,236
582,female,group D,4,free/reduced,0,214
583,female,group D,3,standard,1,228
584,female,group D,2,standard,0,223
585,female,group C,3,standard,0,217
586,female,group A,1,standard,0,201
587,female,group C,4,free/reduced,0,169
588,female,group C,2,standard,0,183
589,female,group A,0,standard,0,179
590,male,group C,2,free/reduced,0,169
591,male,group A,0,standard,0,183
592,male,group E,4,standard,0,200
593,female,group E,1,standard,0,223
594,female,group C,4,standard,1,291
595,female,group C,4,standard,1,207
596,male,group B,1,free/reduced,0,69
597,male,group A,0,standard,0,155
598,female,group D,1,standard,0,219
599,female,group D,0,standard,0,228
600,female,group D,5,standard,0,177
601,female,group C,1,standard,0,88
602,female,group E,2,standard,0,234
603,male,group D,1,free/reduced,0,168
604,male,group D,5,free/reduced,1,263
605,male,group C,0,standard,0,209
606,female,group C,3,standard,0,251
607,female,group C,5,free/reduced,0,152
608,female,group E,2,standard,0,187
609,female,group B,3,standard,0,186
610,male,group D,2,free/reduced,1,192
611,female,group C,2,standard,0,183
612,male,group C,4,standard,1,275
613,female,group C,3,standard,0,216
614,female,group A,3,standard,0,268
615,female,group C,1,standard,0,200
616,female,group E,4,standard,0,120
617,male,group D,4,standard,0,249
618,male,group D,5,standard,0,260
619,male,group C,3,free/reduced,1,206
620,female,group C,1,free/reduced,0,150
621,male,group B,4,free/reduced,0,181
622,male,group C,1,free/reduced,1,161
623,male,group A,2,standard,1,282
624,female,group E,4,free/reduced,0,181
625,male,group D,2,standard,1,296
626,male,group B,3,free/reduced,1,202
627,male,group D,3,standard,0,155
628,male,group D,2,free/reduced,0,152
629,female,group C,0,standard,1,150
630,male,group D,2,standard,0,201
631,male,group B,1,standard,0,204
632,female,group B,4,standard,1,221
633,female,group C,1,standard,0,248
634,male,group D,0,standard,0,248
635,male,group A,1,standard,0,209
636,female,group B,1,free/reduced,1,228
637,female,group D,0,standard,1,260
638,male,group E,2,standard,0,236
639,female,group D,3,standard,0,223
640,male,group D,1,standard,0,144
641,female,group D,3,free/reduced,1,252
642,female,group B,0,free/reduced,0,232
643,female,group E,1,standard,1,233
644,male,group B,1,standard,0,195
645,female,group B,4,standard,1,227
646,female,group D,3,standard,0,194
647,female,group E,1,free/reduced,0,194
648,female,group B,1,standard,0,158
649,female,group D,2,standard,1,229
650,male,group C,0,free/reduced,1,160
651,female,group A,1,standard,1,224
652,female,group D,2,standard,1,269
653,female,group A,3,standard,1,209
654,female,group B,0,standard,0,231
655,female,group B,2,standard,0,196
656,male,group C,3,free/reduced,0,208
657,male,group D,0,standard,0,196
658,female,group D,3,free/reduced,0,161
659,male,group D,3,standard,0,262
660,male,group C,2,free/reduced,0,224
661,male,group C,0,standard,0,202
662,female,group D,2,free/reduced,0,195
663,female,group C,1,standard,0,201
664,male,group D,3,standard,0,206
665,female,group C,0,free/reduced,1,170
666,female,group C,2,free/reduced,1,207
667,female,group B,4,free/reduced,0,249
668,male,group C,2,standard,0,208
669,male,group D,3,standard,1,230
670,female,group C,1,free/reduced,0,210
671,male,group D,3,free/reduced,0,159
672,female,group C,2,standard,0,223
673,female,group C,3,standard,1,233
674,female,group D,1,standard,1,224
675,female,group B,2,standard,1,180
676,female,group E,2,standard,1,227
677,female,group C,0,standard,1,228
678,male,group D,3,free/reduced,0,234
679,male,group D,2,free/reduced,0,184
680,female,group D,1,standard,0,213
681,male,group B,1,standard,0,188
682,male,group B,1,standard,0,171
683,female,group C,0,free/reduced,1,113
684,male,group B,2,standard,1,196
685,female,group E,5,standard,1,293
686,male,group E,2,standard,1,228
687,male,group D,3,free/reduced,0,228
688,male,group A,1,free/reduced,0,155
689,male,group E,2,free/reduced,0,266
690,female,group C,3,standard,0,155
691,female,group E,3,free/reduced,0,227
692,female,group C,4,free/reduced,1,221
693,female,group D,3,standard,0,227
694,female,group C,0,standard,0,168
695,female,group D,2,free/reduced,0,254
696,female,group C,3,standard,1,247
697,female,group A,4,standard,0,201
698,female,group D,3,standard,1,214
699,male,group C,1,free/reduced,0,191
700,female,group E,4,standard,1,242
701,female,group B,0,standard,0,196
702,male,group A,4,standard,1,258
703,female,group D,2,standard,0,194
704,female,group B,0,free/reduced,1,186
705,male,group A,4,free/reduced,0,199
706,male,group D,1,standard,0,116
707,male,group C,2,standard,0,177
708,male,group D,1,standard,0,255
709,female,group D,3,free/reduced,1,161
710,male,group C,2,standard,1,267
711,female,group E,0,standard,1,250
712,female,group D,2,standard,0,297
713,male,group D,5,standard,0,246
714,female,group B,0,standard,1,204
715,female,group B,3,free/reduced,1,257
716,male,group C,3,standard,1,223
717,female,group C,3,standard,1,291
718,female,group C,1,standard,0,226
719,male,group E,3,free/reduced,1,244
720,female,group C,2,free/reduced,0,204
721,male,group D,0,free/reduced,1,173
722,female,group B,0,free/reduced,1,252
723,male,group C,1,standard,0,140
724,male,group B,2,standard,0,131
725,male,group E,2,standard,1,226
726,female,group E,3,standard,1,217
727,male,group E,0,standard,1,176
728,female,group D,1,free/reduced,0,249
729,male,group C,2,standard,0,129
730,female,group B,3,free/reduced,1,225
731,male,group A,0,free/reduced,0,144
732,female,group C,2,standard,1,270
733,male,group D,0,standard,0,146
734,female,group E,2,free/reduced,0,168
735,male,group C,5,standard,0,183
736,male,group C,3,standard,0,255
737,female,group B,2,free/reduced,1,192
738,male,group D,3,standard,0,225
739,male,group C,1,free/reduced,0,176
740,male,group D,4,standard,0,225
741,female,group A,3,free/reduced,0,150
742,female,group C,1,standard,0,247
743,female,group C,3,standard,1,204
744,male,group B,2,free/reduced,0,157
745,male,group D,3,standard,0,225
746,male,group D,1,standard,0,215
747,male,group C,2,standard,0,201
748,female,group C,4,free/reduced,0,169
749,male,group B,2,standard,1,257
750,male,group D,0,standard,1,208
751,male,group E,2,standard,0,205
752,male,group C,5,free/reduced,1,231
753,female,group C,0,standard,1,252
754,male,group C,3,free/reduced,0,166
755,female,group E,3,standard,0,271
756,male,group D,2,standard,0,165
757,male,group E,4,free/reduced,1,210
758,female,group D,2,free/reduced,1,176
759,male,group B,2,standard,1,223
760,female,group C,1,free/reduced,0,189
761,female,group D,0,standard,0,160
762,male,group D,0,standard,1,245
763,female,group B,1,standard,0,187
764,male,group D,2,standard,0,182
765,female,group B,1,standard,0,218
766,female,group C,1,standard,1,210
767,male,group B,1,standard,1,198
768,female,group D,0,standard,0,214
769,male,group A,2,free/reduced,0,175
770,male,group B,1,standard,0,149
771,male,group D,4,standard,0,222
772,female,group B,0,free/reduced,1,191
773,female,group C,4,free/reduced,0,219
774,male,group B,2,standard,0,191
775,female,group B,0,free/reduced,0,162
776,female,group B,1,standard,0,208
777,female,group C,2,free/reduced,0,122
778,female,group A,2,standard,1,233
779,male,group E,3,standard,1,261
780,female,group D,3,free/reduced,0,159
781,female,group B,5,standard,0,251
782,female,group B,1,free/reduced,1,243
783,female,group C,3,standard,1,173
784,male,group C,4,standard,1,251
785,female,group B,0,standard,1,127
786,female,group E,0,free/reduced,0,228
787,female,group B,2,standard,0,89
788,male,group C,3,free/reduced,0,194
789,female,group C,5,free/reduced,0,178
790,female,group B,1,standard,0,170
791,female,group D,2,free/reduced,0,196
792,male,group D,1,free/reduced,0,209
793,male,group E,0,standard,1,250
794,female,group B,1,standard,0,145
795,female,group E,3,free/reduced,1,198
796,male,group D,1,standard,0,210
797,female,group E,3,free/reduced,0,235
798,male,group E,2,standard,0,183
799,female,group C,3,standard,0,164
800,male,group C,0,standard,1,208
801,male,group C,0,standard,1,229
802,female,group E,3,standard,0,276
803,female,group B,2,standard,0,254
804,female,group C,2,standard,0,227
805,male,group A,2,free/reduced,0,230
806,female,group D,2,free/reduced,0,213
807,female,group E,1,free/reduced,0,126
808,male,group C,1,standard,0,234
809,male,group B,4,standard,0,164
810,male,group A,0,standard,0,118
811,male,group A,1,free/reduced,0,141
812,female,group C,5,standard,1,185
813,male,group E,0,standard,1,247
814,female,group C,1,standard,0,235
815,male,group B,0,standard,1,267
816,female,group A,4,standard,0,168
817,male,group D,4,free/reduced,1,207
