,gender,race/ethnicity,parental level of education,lunch,test preparation course,mean score
346,male,group B,2,standard,0,60.0
347,female,group C,4,standard,1,88.7
348,male,group D,1,free/reduced,0,71.7
349,male,group E,3,standard,0,79.0
350,female,group B,4,standard,0,62.0
351,male,group E,2,standard,0,58.3
352,female,group C,2,standard,1,73.7
353,female,group C,3,standard,0,53.7
354,female,group C,2,standard,0,66.7
355,female,group B,4,standard,0,67.7
356,male,group A,3,standard,0,61.7
357,female,group C,2,free/reduced,1,59.0
358,male,group D,2,free/reduced,0,60.7
359,female,group D,2,standard,0,86.3
360,female,group B,1,standard,0,59.7
361,male,group B,0,standard,1,82.3
362,female,group C,2,standard,0,56.0
363,female,group D,0,free/reduced,0,31.0
364,male,group C,2,standard,0,59.0
365,male,group A,4,free/reduced,1,55.7
366,male,group C,1,standard,1,60.0
367,male,group C,4,free/reduced,0,62.7
368,female,group A,0,free/reduced,0,55.3
369,female,group D,0,standard,0,80.7
370,male,group E,2,standard,0,77.3
371,female,group C,2,free/reduced,1,62.7
372,male,group D,0,standard,0,73.3
373,female,group D,2,standard,1,91.7
374,female,group D,4,standard,0,67.3
375,male,group E,3,free/reduced,0,43.3
376,female,group D,0,standard,0,84.0
377,female,group D,5,free/reduced,1,93.3
378,female,group A,0,standard,0,77.0
379,male,group A,4,standard,0,64.0
380,female,group B,3,standard,0,83.0
381,male,group C,3,standard,1,94.0
382,male,group C,5,free/reduced,0,77.0
383,female,group E,0,free/reduced,0,44.0
384,female,group A,0,free/reduced,0,41.3
385,female,group E,2,standard,0,72.7
386,female,group E,4,standard,0,69.0
387,female,group C,3,free/reduced,0,67.3
388,female,group D,1,standard,0,63.3
389,male,group D,5,standard,0,72.7
390,male,group E,0,free/reduced,1,66.3
391,female,group D,2,standard,0,74.0
392,male,group E,2,standard,0,70.0
393,male,group C,3,standard,1,55.7
394,female,group C,0,standard,1,72.0
395,male,group A,1,free/reduced,0,44.7
396,female,group B,1,free/reduced,0,60.0
397,female,group C,3,standard,0,89.7
398,male,group B,0,standard,0,64.7
399,male,group D,0,standard,0,57.7
400,female,group C,0,standard,1,60.0
401,male,group A,2,standard,0,46.3
402,female,group A,2,free/reduced,0,56.3
403,female,group D,1,standard,1,95.7
404,female,group C,1,standard,0,58.3
405,female,group C,0,standard,0,68.0
406,male,group B,3,standard,1,64.3
407,female,group B,3,standard,0,79.7
408,female,group D,1,free/reduced,1,55.0
409,male,group D,3,standard,1,85.3
410,female,group D,5,standard,1,71.7
411,male,group E,2,standard,1,81.7
412,male,group D,3,standard,0,65.7
413,male,group B,0,standard,1,65.7
414,female,group C,4,free/reduced,1,67.3
415,male,group E,1,standard,0,75.3
416,male,group C,4,standard,1,71.0
417,male,group C,3,standard,0,71.3
418,male,group D,2,standard,0,63.0
419,male,group E,1,free/reduced,1,55.7
420,female,group C,3,free/reduced,1,89.3
421,female,group D,1,standard,1,59.7
422,female,group D,5,free/reduced,1,57.3
423,female,group A,0,standard,1,74.7
424,male,group B,2,free/reduced,0,38.0
425,female,group C,2,free/reduced,0,63.7
426,male,group C,4,standard,0,85.0
427,male,group C,0,free/reduced,0,68.3
428,male,group A,0,free/reduced,0,59.0
429,male,group C,0,free/reduced,0,61.7
430,male,group C,3,free/reduced,0,63.0
431,female,group C,1,standard,0,67.7
432,male,group C,1,standard,0,57.3
433,female,group A,0,free/reduced,0,52.0
434,male,group C,0,standard,0,68.3
435,male,group C,2,free/reduced,1,50.3
436,male,group D,3,standard,0,69.0
437,male,group D,3,free/reduced,0,71.3
438,male,group C,1,standard,0,59.0
439,male,group D,0,standard,1,86.3
440,female,group C,2,standard,1,75.7
441,female,group D,1,standard,0,79.7
442,female,group A,0,free/reduced,0,67.0
443,female,group B,3,standard,0,77.3
444,male,group A,0,free/reduced,0,78.0
445,female,group C,0,standard,1,72.7
446,male,group D,2,free/reduced,0,65.0
447,male,group C,1,standard,1,82.3
448,male,group B,1,standard,0,45.0
449,male,group B,3,standard,0,75.3
450,female,group C,2,free/reduced,1,78.0
451,female,group E,2,standard,0,96.3
452,female,group C,3,free/reduced,0,72.0
453,male,group C,2,free/reduced,0,57.3
454,female,group C,3,free/reduced,0,58.7
455,male,group C,4,free/reduced,0,46.7
456,female,group D,4,standard,0,85.7
457,male,group D,3,free/reduced,0,51.7
458,female,group E,4,standard,0,100.0
459,male,group B,1,standard,1,68.3
460,male,group C,4,free/reduced,0,55.3
461,male,group B,2,free/reduced,0,51.0
462,female,group E,2,standard,0,72.3
463,female,group C,2,free/reduced,0,86.0
464,male,group A,4,standard,1,65.0
465,female,group C,2,standard,0,87.3
466,female,group D,3,free/reduced,0,31.7
467,male,group A,1,free/reduced,1,68.0
468,female,group A,1,free/reduced,1,83.3
469,male,group C,2,standard,0,80.3
470,female,group C,3,standard,1,86.0
471,female,group C,1,standard,0,68.7
472,female,group C,3,standard,1,79.3
473,female,group D,0,standard,0,62.3
474,female,group B,3,standard,1,90.3
475,female,group D,4,standard,1,76.7
476,male,group E,4,standard,1,68.0
477,male,group D,3,standard,0,73.3
478,female,group D,5,standard,0,63.0
479,male,group E,3,standard,0,71.3
480,male,group B,1,standard,1,70.7
481,female,group D,3,free/reduced,0,55.7
482,male,group C,2,free/reduced,0,65.7
483,male,group A,1,standard,0,52.3
484,female,group B,3,standard,0,51.7
485,male,group C,1,standard,0,71.7
486,male,group D,2,free/reduced,0,54.7
487,female,group C,3,free/reduced,0,69.7
488,male,group B,0,standard,1,58.0
489,male,group A,3,free/reduced,1,81.0
490,female,group A,3,free/reduced,0,75.3
491,female,group C,3,standard,0,66.0
492,female,group C,2,standard,0,85.3
493,female,group C,4,standard,0,86.3
494,female,group B,1,standard,0,62.0
495,male,group D,1,standard,1,66.0
496,female,group C,2,standard,0,51.3
497,female,group D,2,free/reduced,1,71.0
498,female,group B,0,standard,0,67.7
499,male,group E,2,standard,0,73.0
500,female,group D,5,standard,0,78.3
501,female,group B,3,standard,1,91.0
502,male,group C,2,free/reduced,0,59.3
503,female,group E,3,standard,1,92.0
504,female,group D,5,free/reduced,0,51.0
505,female,group B,0,standard,0,81.3
506,male,group A,1,standard,0,68.0
507,male,group B,4,free/reduced,0,56.0
508,male,group C,5,standard,0,78.0
509,female,group C,4,standard,0,88.3
510,male,group D,2,standard,0,73.3
511,male,group A,0,standard,0,52.3
512,male,group D,0,free/reduced,0,54.3
513,female,group B,0,standard,1,59.0
514,female,group B,5,free/reduced,1,89.3
515,female,group C,0,standard,1,82.7
516,female,group D,2,standard,0,82.3
517,female,group E,2,standard,1,71.0
518,female,group D,0,standard,1,74.0
519,female,group B,1,free/reduced,1,74.7
520,male,group D,2,standard,0,57.3
521,female,group C,3,standard,0,87.0
522,male,group D,4,standard,0,61.3
523,male,group C,5,free/reduced,0,54.3
524,male,group C,1,standard,1,51.3
525,male,group E,2,standard,0,62.3
526,male,group C,0,free/reduced,1,59.0
527,female,group C,1,free/reduced,0,44.0
528,female,group D,4,free/reduced,0,39.0
529,female,group C,3,standard,0,68.7
530,female,group C,3,standard,1,69.3
531,female,group C,0,standard,0,51.3
532,male,group E,3,standard,1,60.3
533,female,group E,3,standard,1,87.0
534,male,group B,1,standard,1,70.0
535,female,group C,4,free/reduced,1,77.3
536,male,group C,3,standard,1,56.3
537,female,group D,1,standard,0,59.7
538,male,group E,4,standard,1,74.0
539,male,group A,3,standard,1,91.7
540,male,group C,1,standard,1,70.7
541,male,group D,3,free/reduced,1,80.3
542,female,group C,3,standard,0,79.0
543,female,group D,3,standard,0,88.7
544,female,group D,5,standard,0,64.3
545,male,group E,0,free/reduced,1,80.3
546,female,group A,0,standard,1,96.3
547,male,group C,1,standard,1,67.7
548,female,group C,1,free/reduced,0,64.3
549,male,group C,5,standard,0,73.3
550,male,group C,0,free/reduced,0,73.3
551,male,group B,4,free/reduced,1,88.3
552,female,group B,3,standard,0,46.0
553,male,group D,2,free/reduced,0,67.7
554,male,group E,3,standard,0,46.0
555,female,group C,2,free/reduced,0,34.7
556,female,group C,3,standard,1,68.7
557,male,group C,5,free/reduced,0,64.7
558,female,group B,3,free/reduced,0,64.3
559,male,group D,0,standard,0,67.0
560,female,group D,2,standard,1,76.0
561,female,group C,2,standard,0,70.3
562,male,group C,4,standard,1,92.7
563,female,group D,2,free/reduced,1,74.3
564,male,group B,4,free/reduced,0,48.3
565,male,group B,3,standard,0,45.3
566,female,group E,4,free/reduced,1,97.3
567,female,group D,5,free/reduced,1,70.0
568,male,group B,1,free/reduced,0,52.7
569,male,group D,4,free/reduced,0,67.7
570,male,group B,2,standard,1,72.0
571,male,group A,4,standard,0,93.0
572,female,group C,2,standard,0,57.0
573,female,group C,1,free/reduced,1,60.0
574,female,group E,1,standard,0,75.3
575,male,group A,3,free/reduced,1,49.3
576,male,group A,2,standard,1,54.7
577,female,group B,1,standard,0,87.0
578,female,group B,2,free/reduced,1,54.0
579,female,group D,5,standard,0,60.7
580,female,group D,0,standard,0,91.3
581,female,group E,0,standard,0,78.7
582,female,group D,4,free/reduced,0,71.3
583,female,group D,3,standard,1,76.0
584,female,group D,2,standard,0,74.3
585,female,group C,3,standard,0,72.3
586,female,group A,1,standard,0,67.0
587,female,group C,4,free/reduced,0,56.3
588,female,group C,2,standard,0,61.0
589,female,group A,0,standard,0,59.7
590,male,group C,2,free/reduced,0,56.3
591,male,group A,0,standard,0,61.0
592,male,group E,4,standard,0,66.7
593,female,group E,1,standard,0,74.3
594,female,group C,4,standard,1,97.0
595,female,group C,4,standard,1,69.0
596,male,group B,1,free/reduced,0,23.0
597,male,group A,0,standard,0,51.7
598,female,group D,1,standard,0,73.0
599,female,group D,0,standard,0,76.0
600,female,group D,5,standard,0,59.0
601,female,group C,1,standard,0,29.3
602,female,group E,2,standard,0,78.0
603,male,group D,1,free/reduced,0,56.0
604,male,group D,5,free/reduced,1,87.7
605,male,group C,0,standard,0,69.7
606,female,group C,3,standard,0,83.7
607,female,group C,5,free/reduced,0,50.7
608,female,group E,2,standard,0,62.3
609,female,group B,3,standard,0,62.0
610,male,group D,2,free/reduced,1,64.0
611,female,group C,2,standard,0,61.0
612,male,group C,4,standard,1,91.7
613,female,group C,3,standard,0,72.0
614,female,group A,3,standard,0,89.3
615,female,group C,1,standard,0,66.7
616,female,group E,4,standard,0,40.0
617,male,group D,4,standard,0,83.0
618,male,group D,5,standard,0,86.7
619,male,group C,3,free/reduced,1,68.7
620,female,group C,1,free/reduced,0,50.0
621,male,group B,4,free/reduced,0,60.3
622,male,group C,1,free/reduced,1,53.7
623,male,group A,2,standard,1,94.0
624,female,group E,4,free/reduced,0,60.3
625,male,group D,2,standard,1,98.7
626,male,group B,3,free/reduced,1,67.3
627,male,group D,3,standard,0,51.7
628,male,group D,2,free/reduced,0,50.7
629,female,group C,0,standard,1,50.0
630,male,group D,2,standard,0,67.0
631,male,group B,1,standard,0,68.0
632,female,group B,4,standard,1,73.7
633,female,group C,1,standard,0,82.7
634,male,group D,0,standard,0,82.7
635,male,group A,1,standard,0,69.7
636,female,group B,1,free/reduced,1,76.0
637,female,group D,0,standard,1,86.7
638,male,group E,2,standard,0,78.7
639,female,group D,3,standard,0,74.3
640,male,group D,1,standard,0,48.0
641,female,group D,3,free/reduced,1,84.0
642,female,group B,0,free/reduced,0,77.3
643,female,group E,1,standard,1,77.7
644,male,group B,1,standard,0,65.0
645,female,group B,4,standard,1,75.7
646,female,group D,3,standard,0,64.7
647,female,group E,1,free/reduced,0,64.7
648,female,group B,1,standard,0,52.7
649,female,group D,2,standard,1,76.3
650,male,group C,0,free/reduced,1,53.3
651,female,group A,1,standard,1,74.7
652,female,group D,2,standard,1,89.7
653,female,group A,3,standard,1,69.7
654,female,group B,0,standard,0,77.0
655,female,group B,2,standard,0,65.3
656,male,group C,3,free/reduced,0,69.3
657,male,group D,0,standard,0,65.3
658,female,group D,3,free/reduced,0,53.7
659,male,group D,3,standard,0,87.3
660,male,group C,2,free/reduced,0,74.7
661,male,group C,0,standard,0,67.3
662,female,group D,2,free/reduced,0,65.0
663,female,group C,1,standard,0,67.0
664,male,group D,3,standard,0,68.7
665,female,group C,0,free/reduced,1,56.7
666,female,group C,2,free/reduced,1,69.0
667,female,group B,4,free/reduced,0,83.0
668,male,group C,2,standard,0,69.3
669,male,group D,3,standard,1,76.7
670,female,group C,1,free/reduced,0,70.0
671,male,group D,3,free/reduced,0,53.0
672,female,group C,2,standard,0,74.3
673,female,group C,3,standard,1,77.7
674,female,group D,1,standard,1,74.7
675,female,group B,2,standard,1,60.0
676,female,group E,2,standard,1,75.7
677,female,group C,0,standard,1,76.0
678,male,group D,3,free/reduced,0,78.0
679,male,group D,2,free/reduced,0,61.3
680,female,group D,1,standard,0,71.0
681,male,group B,1,standard,0,62.7
682,male,group B,1,standard,0,57.0
683,female,group C,0,free/reduced,1,37.7
684,male,group B,2,standard,1,65.3
685,female,group E,5,standard,1,97.7
686,male,group E,2,standard,1,76.0
687,male,group D,3,free/reduced,0,76.0
688,male,group A,1,free/reduced,0,51.7
689,male,group E,2,free/reduced,0,88.7
690,female,group C,3,standard,0,51.7
691,female,group E,3,free/reduced,0,75.7
692,female,group C,4,free/reduced,1,73.7
693,female,group D,3,standard,0,75.7
694,female,group C,0,standard,0,56.0
695,female,group D,2,free/reduced,0,84.7
696,female,group C,3,standard,1,82.3
697,female,group A,4,standard,0,67.0
698,female,group D,3,standard,1,71.3
699,male,group C,1,free/reduced,0,63.7
700,female,group E,4,standard,1,80.7
701,female,group B,0,standard,0,65.3
702,male,group A,4,standard,1,86.0
703,female,group D,2,standard,0,64.7
704,female,group B,0,free/reduced,1,62.0
705,male,group A,4,free/reduced,0,66.3
706,male,group D,1,standard,0,38.7
707,male,group C,2,standard,0,59.0
708,male,group D,1,standard,0,85.0
709,female,group D,3,free/reduced,1,53.7
710,male,group C,2,standard,1,89.0
711,female,group E,0,standard,1,83.3
712,female,group D,2,standard,0,99.0
713,male,group D,5,standard,0,82.0
714,female,group B,0,standard,1,68.0
715,female,group B,3,free/reduced,1,85.7
716,male,group C,3,standard,1,74.3
717,female,group C,3,standard,1,97.0
718,female,group C,1,standard,0,75.3
719,male,group E,3,free/reduced,1,81.3
720,female,group C,2,free/reduced,0,68.0
721,male,group D,0,free/reduced,1,57.7
722,female,group B,0,free/reduced,1,84.0
723,male,group C,1,standard,0,46.7
724,male,group B,2,standard,0,43.7
725,male,group E,2,standard,1,75.3
726,female,group E,3,standard,1,72.3
727,male,group E,0,standard,1,58.7
728,female,group D,1,free/reduced,0,83.0
729,male,group C,2,standard,0,43.0
730,female,group B,3,free/reduced,1,75.0
731,male,group A,0,free/reduced,0,48.0
